investia-api  | 
investia-api  | > app@0.0.1 start:dev
investia-api  | > nest start --watch --path tsconfig.build.json
investia-api  | 
investia-api  | [2J[3J[H[[90m6:32:01 PM[0m] Starting compilation in watch mode...
investia-api  | 
investia-api  | [[90m6:32:13 PM[0m] Found 0 errors. Watching for file changes.
investia-api  | 
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mBullModule dependencies initialized[39m[38;5;3m +86ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDatabaseModule dependencies initialized[39m[38;5;3m +0ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMulterModule dependencies initialized[39m[38;5;3m +0ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +1ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mConfigHostModule dependencies initialized[39m[38;5;3m +2ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mThrottlerModule dependencies initialized[39m[38;5;3m +0ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mDiscoveryModule dependencies initialized[39m[38;5;3m +0ms[39m
investia-api  | [32m[Nest] 29  - [39m01/30/2026, 6:32:15 PM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAnalysisEngineModule dependencies initialized[39m[38;5;3m +3ms[39m
